41259.8750, 41259.9167, 0.0000
41260.0000, 41260.0417, 0.0003
41260.1250, 41260.1667, 0.0000
41260.4583, 41260.5000, 0.0000
41260.5000, 41260.5417, 0.0000
41260.5417, 41260.5833, 0.0000
41260.5833, 41260.6250, 0.0000
41260.6250, 41260.6667, 0.0000
41260.6667, 41260.7083, 0.0000
41260.7083, 41260.7500, 0.0003
41260.7500, 41260.7917, 0.0000
41260.7917, 41260.8333, 0.0003
41260.8333, 41260.8750, 0.0000
41260.8750, 41260.9167, 0.0003
41260.9167, 41260.9583, 0.0008
41260.9583, 41261.0000, 0.0018
41261.0000, 41261.0417, 0.0000
41261.5417, 41261.5833, 0.0000
41263.6250, 41263.6667, 0.0000
41263.6667, 41263.7083, 0.0000
41263.7500, 41263.7917, 0.0000
41263.7917, 41263.8333, 0.0008
41263.8333, 41263.8750, 0.0030
41263.8750, 41263.9167, 0.0036
41263.9167, 41263.9583, 0.0048
41263.9583, 41264.0000, 0.0053
41264.0000, 41264.0417, 0.0038
41264.0417, 41264.0833, 0.0025
41264.0833, 41264.1250, 0.0010
41264.1250, 41264.1667, 0.0046
41264.1667, 41264.2083, 0.0000
41267.5417, 41267.5833, 0.0000
41267.5833, 41267.6250, 0.0008
41267.6250, 41267.6667, 0.0013
41267.6667, 41267.7083, 0.0013
41267.7083, 41267.7500, 0.0005
41267.7500, 41267.7917, 0.0005
41267.7917, 41267.8333, 0.0000
41267.8333, 41267.8750, 0.0000
41269.2917, 41269.3333, 0.0003
41269.3333, 41269.3750, 0.0013
41269.3750, 41269.4167, 0.0015
41269.4167, 41269.4583, 0.0015
41269.4583, 41269.5000, 0.0020
41269.5000, 41269.5417, 0.0025
41269.5417, 41269.5833, 0.0033
41269.5833, 41269.6250, 0.0033
41269.6250, 41269.6667, 0.0030
41269.6667, 41269.7083, 0.0043
41269.7083, 41269.7500, 0.0003
41269.7500, 41269.7917, 0.0003
41269.7917, 41269.8333, 0.0000
41269.8333, 41269.8750, 0.0003
41269.8750, 41269.9167, 0.0015
41269.9167, 41269.9583, 0.0003
41269.9583, 41270.0000, 0.0010
41270.0000, 41270.0417, 0.0003
41270.0417, 41270.0833, 0.0000
41270.0833, 41270.1250, 0.0005
41272.3750, 41272.4167, 0.0003
41272.4167, 41272.4583, 0.0028
41272.4583, 41272.5000, 0.0005
41272.5000, 41272.5417, 0.0005
41272.5417, 41272.5833, 0.0000
41272.5833, 41272.6250, 0.0000
41272.6250, 41272.6667, 0.0000
